ref_year,unu_key,flow_desc,qty
2023,0403,Import,3921202.481
2023,0404,Export,1243723.84
2023,0404,Import,3219192.873
2023,0405,Export,1634727
2023,0405,Import,11184811
2023,0406,Export,1743400.605
2023,0406,Import,16053723.413
2023,0407,Export,10126.135
2023,0407,Import,614125
2023,0408,Export,129945.107
2023,0408,Import,6204760
2023,0501,Export,1334466.594
2023,0501,Import,1240746.168
2023,0503,Export,3226671
2023,0503,Import,7305425
2023,0504,Export,3711504.721
2023,0504,Import,2625433
2023,0505,Import,48388061.45
2023,0506,Import,6648896.067
2023,0601,Export,35189345.706
2023,0601,Import,40965754.085
2023,0602,Export,937809.2829999999
2023,0602,Import,5071022
2023,0701,Export,366024.904
2023,0701,Import,1849178.006
2023,0703,Export,12712
2023,0703,Import,30656
2023,0801,Export,444174
2023,0801,Import,3199647
2023,0901,Export,51735434.382999994
2023,0901,Import,114473301.661
2023,0902,Export,615.484
2023,0902,Import,6531096.626
2023,1001,Export,179251.358
2023,1001,Import,283674
2023,1002,Export,37801.393000000004
2023,1002,Import,116795.485
2023,3001,Export,59859.07
2023,3001,Import,455111
